invoice_month_start,country,product_category,return_amount,return_orders,return_units
2010-12-01,United Kingdom,Fees & Adjustments,57163.26,27,32
2010-12-01,United Kingdom,Home Decor & Lighting,4847.06,124,11410
2010-12-01,United Kingdom,Kitchen & Dining,2483.87,96,723
2010-12-01,United Kingdom,Holiday & Seasonal,2256.33,40,1098
2010-12-01,United Kingdom,Storage & Organization,2190.55,57,709
2010-12-01,United Kingdom,Miscellaneous,1715.04,122,4711
2010-12-01,Sweden,Storage & Organization,1188.0,1,240
2010-12-01,EIRE,Home Decor & Lighting,325.2,4,78
2010-12-01,United Kingdom,Party & Gift,318.51,5,199
2010-12-01,United Kingdom,Stationery & Crafts,298.09000000000003,15,171
2010-12-01,EIRE,Holiday & Seasonal,295.41,3,203
2010-12-01,Germany,Kitchen & Dining,272.9,5,38
2010-12-01,EIRE,Kitchen & Dining,169.95000000000002,2,71
2010-12-01,United Kingdom,Garden & Outdoor,169.85,7,46
2010-12-01,EIRE,Garden & Outdoor,142.8,1,24
2010-12-01,Israel,Kitchen & Dining,136.0,1,32
2010-12-01,Germany,Storage & Organization,112.6,5,42
2010-12-01,Germany,Toys & Kids,100.3,4,12
2010-12-01,Israel,Storage & Organization,91.44,1,24
2010-12-01,Germany,Miscellaneous,81.65,4,29
2010-12-01,United Kingdom,Accessories & Fashion,49.05,8,21
2010-12-01,Germany,Holiday & Seasonal,43.6,2,16
2010-12-01,Germany,Home Decor & Lighting,39.349999999999994,5,11
2010-12-01,United Kingdom,Toys & Kids,34.75,3,5
2010-12-01,EIRE,Accessories & Fashion,29.75,1,7
2010-12-01,Australia,Storage & Organization,27.75,1,13
2010-12-01,EIRE,Storage & Organization,25.200000000000003,1,12
2010-12-01,Austria,Party & Gift,20.16,1,48
2010-12-01,France,Toys & Kids,19.9,1,2
2010-12-01,Germany,Fees & Adjustments,18.0,1,1
2010-12-01,Italy,Home Decor & Lighting,17.0,1,2
2010-12-01,EIRE,Miscellaneous,15.0,1,4
2010-12-01,Portugal,Kitchen & Dining,15.0,1,12
2010-12-01,Portugal,Miscellaneous,15.0,1,12
2010-12-01,Portugal,Stationery & Crafts,15.0,1,12
2010-12-01,Portugal,Storage & Organization,14.85,1,3
2010-12-01,France,Storage & Organization,12.750000000000002,2,5
2010-12-01,Germany,Stationery & Crafts,9.9,1,6
2010-12-01,France,Home Decor & Lighting,4.949999999999999,1,3
2010-12-01,France,Party & Gift,3.35,1,1
2011-01-01,United Kingdom,Kitchen & Dining,80503.3,102,75026
2011-01-01,United Kingdom,Fees & Adjustments,36852.15,15,74
2011-01-01,United Kingdom,Home Decor & Lighting,2975.25,103,1349
2011-01-01,United Kingdom,Storage & Organization,2845.59,57,956
2011-01-01,Spain,Fees & Adjustments,2841.85,2,2
2011-01-01,United Kingdom,Miscellaneous,2007.85,136,9836
2011-01-01,United Kingdom,Stationery & Crafts,683.4300000000001,11,590
2011-01-01,United Kingdom,Holiday & Seasonal,646.0,19,231
2011-01-01,United Kingdom,Garden & Outdoor,310.84,13,128
2011-01-01,Germany,Kitchen & Dining,248.69,7,63
2011-01-01,Bahrain,Home Decor & Lighting,205.74,1,54
2011-01-01,France,Kitchen & Dining,125.9,5,14
2011-01-01,Japan,Storage & Organization,106.05,1,42
2011-01-01,United Kingdom,Accessories & Fashion,100.95,4,45
2011-01-01,EIRE,Home Decor & Lighting,81.55,1,35
2011-01-01,Germany,Home Decor & Lighting,75.35,5,41
2011-01-01,Spain,Kitchen & Dining,65.69999999999999,1,6
2011-01-01,France,Fees & Adjustments,54.0,1,3
2011-01-01,Germany,Storage & Organization,53.599999999999994,3,16
2011-01-01,EIRE,Holiday & Seasonal,52.94,1,30
2011-01-01,EIRE,Fees & Adjustments,50.0,1,1
2011-01-01,Portugal,Kitchen & Dining,45.0,1,12
2011-01-01,Sweden,Fees & Adjustments,40.0,1,1
2011-01-01,United Kingdom,Toys & Kids,38.8,5,16
2011-01-01,Germany,Miscellaneous,33.120000000000005,4,19
2011-01-01,Channel Islands,Home Decor & Lighting,30.5,1,4
2011-01-01,Germany,Garden & Outdoor,28.7,2,2
2011-01-01,France,Storage & Organization,28.200000000000003,2,16
2011-01-01,EIRE,Garden & Outdoor,23.4,1,12
2011-01-01,Belgium,Miscellaneous,19.05,1,3
2011-01-01,France,Home Decor & Lighting,19.0,2,10
2011-01-01,EIRE,Kitchen & Dining,17.700000000000003,1,6
2011-01-01,United Kingdom,Party & Gift,17.52,4,16
2011-01-01,Italy,Storage & Organization,17.15,1,11
2011-01-01,Belgium,Home Decor & Lighting,15.849999999999998,2,3
2011-01-01,EIRE,Miscellaneous,15.0,1,4
2011-01-01,Belgium,Storage & Organization,11.25,1,3
2011-01-01,Italy,Stationery & Crafts,11.25,1,9
2011-01-01,Germany,Toys & Kids,10.08,1,24
2011-01-01,France,Toys & Kids,9.95,1,1
2011-01-01,Portugal,Storage & Organization,9.65,1,3
2011-01-01,Italy,Kitchen & Dining,7.649999999999999,1,3
2011-01-01,Germany,Stationery & Crafts,6.6,1,4
2011-01-01,Italy,Home Decor & Lighting,5.1,1,2
2011-01-01,EIRE,Party & Gift,4.5600000000000005,1,12
2011-01-01,Japan,Toys & Kids,3.75,1,3
2011-01-01,Germany,Holiday & Seasonal,3.2699999999999996,1,2
2011-01-01,Portugal,Home Decor & Lighting,2.95,1,1
2011-01-01,EIRE,Storage & Organization,2.52,1,6
2011-02-01,United Kingdom,Fees & Adjustments,16751.18,24,256
2011-02-01,United Kingdom,Kitchen & Dining,1712.29,63,715
2011-02-01,EIRE,Storage & Organization,1540.8,1,288
2011-02-01,United Kingdom,Storage & Organization,1139.45,39,296
2011-02-01,United Kingdom,Home Decor & Lighting,1079.3,75,415
2011-02-01,EIRE,Kitchen & Dining,1008.0,1,384
2011-02-01,United Kingdom,Miscellaneous,756.8299999999999,87,5977
2011-02-01,Cyprus,Fees & Adjustments,320.69,1,1
2011-02-01,Germany,Kitchen & Dining,193.91,7,33
2011-02-01,Germany,Storage & Organization,182.75,8,65
2011-02-01,United Kingdom,Holiday & Seasonal,127.7,8,30
2011-02-01,United Kingdom,Stationery & Crafts,109.92,8,36
2011-02-01,Germany,Miscellaneous,81.9,6,14
2011-02-01,United Kingdom,Garden & Outdoor,68.57,6,23
2011-02-01,Australia,Storage & Organization,53.1,1,18
2011-02-01,Germany,Home Decor & Lighting,47.05,3,19
2011-02-01,Netherlands,Fees & Adjustments,45.0,1,3
2011-02-01,France,Fees & Adjustments,36.0,2,2
2011-02-01,Germany,Fees & Adjustments,36.0,2,2
2011-02-01,Netherlands,Party & Gift,34.8,1,24
2011-02-01,EIRE,Home Decor & Lighting,25.8,1,4
2011-02-01,Germany,Toys & Kids,25.5,1,3
2011-02-01,United Kingdom,Toys & Kids,24.599999999999998,4,8
2011-02-01,Germany,Garden & Outdoor,17.4,1,12
2011-02-01,Belgium,Storage & Organization,16.8,2,4
2011-02-01,France,Kitchen & Dining,16.5,2,27
2011-02-01,Germany,Accessories & Fashion,15.3,1,6
2011-02-01,Australia,Home Decor & Lighting,14.85,1,3
2011-02-01,France,Storage & Organization,14.85,1,3
2011-02-01,Spain,Kitchen & Dining,12.899999999999999,1,2
2011-02-01,Germany,Stationery & Crafts,12.0,1,8
2011-02-01,United Kingdom,Party & Gift,10.2,1,12
2011-02-01,Switzerland,Miscellaneous,8.5,1,1
2011-02-01,Spain,Home Decor & Lighting,7.9,1,2
2011-02-01,France,Home Decor & Lighting,6.300000000000001,1,3
2011-02-01,Italy,Fees & Adjustments,4.5,1,1
2011-02-01,Switzerland,Storage & Organization,3.75,1,1
2011-02-01,France,Stationery & Crafts,3.4,1,4
2011-02-01,Belgium,Stationery & Crafts,2.95,1,1
2011-03-01,United Kingdom,Fees & Adjustments,16801.41,36,1047
2011-03-01,EIRE,Fees & Adjustments,3374.34,2,2
2011-03-01,United Kingdom,Kitchen & Dining,3090.45,107,653
2011-03-01,Hong Kong,Fees & Adjustments,2583.76,1,1
2011-03-01,United Kingdom,Home Decor & Lighting,2480.77,112,905
2011-03-01,United Kingdom,Storage & Organization,1742.28,71,539
2011-03-01,United Kingdom,Miscellaneous,1164.84,183,28220
2011-03-01,Norway,Fees & Adjustments,840.3,2,3
2011-03-01,United Kingdom,Holiday & Seasonal,476.55,8,255
2011-03-01,United Kingdom,Stationery & Crafts,307.88,17,476
2011-03-01,United Kingdom,Garden & Outdoor,274.59000000000003,11,356
2011-03-01,Sweden,Miscellaneous,180.0,1,144
2011-03-01,Australia,Home Decor & Lighting,107.5,1,86
2011-03-01,Norway,Home Decor & Lighting,87.63,1,45
2011-03-01,United Kingdom,Accessories & Fashion,84.55,7,73
2011-03-01,Japan,Fees & Adjustments,79.17,3,3
2011-03-01,Germany,Storage & Organization,76.75,8,25
2011-03-01,Germany,Kitchen & Dining,72.15,3,9
2011-03-01,United Kingdom,Toys & Kids,64.05,9,21
2011-03-01,Australia,Kitchen & Dining,61.2,1,24
2011-03-01,Germany,Miscellaneous,52.269999999999996,5,20
2011-03-01,EIRE,Home Decor & Lighting,39.94,3,16
2011-03-01,United Kingdom,Party & Gift,35.519999999999996,4,28
2011-03-01,France,Home Decor & Lighting,30.6,2,20
2011-03-01,Japan,Stationery & Crafts,30.6,1,12
2011-03-01,Spain,Kitchen & Dining,25.5,1,2
2011-03-01,France,Toys & Kids,21.65,1,7
2011-03-01,France,Holiday & Seasonal,20.4,1,24
2011-03-01,Italy,Fees & Adjustments,18.0,1,1
2011-03-01,Norway,Kitchen & Dining,17.700000000000003,1,6
2011-03-01,Germany,Home Decor & Lighting,16.1,4,6
2011-03-01,Norway,Storage & Organization,15.0,1,12
2011-03-01,Saudi Arabia,Kitchen & Dining,14.75,1,5
2011-03-01,Finland,Kitchen & Dining,12.2,1,2
2011-03-01,Belgium,Kitchen & Dining,9.9,1,6
2011-03-01,Italy,Home Decor & Lighting,9.9,1,2
2011-03-01,Japan,Miscellaneous,9.9,1,2
2011-03-01,Poland,Home Decor & Lighting,8.94,1,6
2011-03-01,Belgium,Storage & Organization,8.5,1,1
2011-03-01,Spain,Toys & Kids,8.5,1,1
2011-03-01,Germany,Garden & Outdoor,3.75,1,3
2011-03-01,Poland,Kitchen & Dining,2.95,1,1
2011-03-01,Poland,Miscellaneous,2.5,1,2
2011-03-01,Spain,Storage & Organization,2.5,1,2
2011-03-01,Japan,Storage & Organization,2.17,1,2
2011-03-01,Germany,Holiday & Seasonal,1.65,1,1
2011-03-01,Japan,Home Decor & Lighting,0.72,1,1
2011-04-01,United Kingdom,Home Decor & Lighting,15010.21,96,5791
2011-04-01,United Kingdom,Miscellaneous,7837.360000000001,238,13019
2011-04-01,Singapore,Fees & Adjustments,6090.84,2,5
2011-04-01,United Kingdom,Kitchen & Dining,5098.849999999999,74,1938
2011-04-01,United Kingdom,Fees & Adjustments,3723.7,16,31
2011-04-01,United Kingdom,Storage & Organization,1772.16,51,718
2011-04-01,Japan,Storage & Organization,1642.8999999999999,2,642
2011-04-01,France,Fees & Adjustments,1201.3,3,5
2011-04-01,Australia,Home Decor & Lighting,425.0,1,100
2011-04-01,United Kingdom,Stationery & Crafts,306.51,11,288
2011-04-01,Germany,Fees & Adjustments,222.75,1,1
2011-04-01,United Kingdom,Garden & Outdoor,213.2,12,56
2011-04-01,Switzerland,Storage & Organization,208.85,2,103
2011-04-01,United Kingdom,Holiday & Seasonal,121.35,5,53
2011-04-01,United Kingdom,Toys & Kids,105.75,8,27
2011-04-01,France,Miscellaneous,75.0,1,60
2011-04-01,Switzerland,Toys & Kids,45.900000000000006,1,6
2011-04-01,Germany,Miscellaneous,45.36,4,30
2011-04-01,United Kingdom,Party & Gift,45.34,4,44
2011-04-01,Finland,Fees & Adjustments,40.0,1,1
2011-04-01,France,Kitchen & Dining,38.25,1,3
2011-04-01,Czech Republic,Home Decor & Lighting,35.76,1,24
2011-04-01,Germany,Storage & Organization,31.700000000000003,2,13
2011-04-01,Cyprus,Storage & Organization,29.9,1,2
2011-04-01,United Kingdom,Accessories & Fashion,29.290000000000003,3,8
2011-04-01,Japan,Kitchen & Dining,26.75,1,11
2011-04-01,Germany,Home Decor & Lighting,24.550000000000004,2,7
2011-04-01,Germany,Kitchen & Dining,22.81,4,17
2011-04-01,Czech Republic,Garden & Outdoor,21.75,1,15
2011-04-01,Finland,Kitchen & Dining,21.33,1,27
2011-04-01,Belgium,Storage & Organization,19.88,2,5
2011-04-01,Australia,Miscellaneous,13.2,1,8
2011-04-01,France,Home Decor & Lighting,11.9,1,2
2011-04-01,Belgium,Home Decor & Lighting,9.45,1,3
2011-04-01,France,Storage & Organization,7.95,1,1
2011-04-01,Japan,Miscellaneous,6.300000000000001,1,3
2011-04-01,Belgium,Fees & Adjustments,6.0,1,2
2011-04-01,Cyprus,Home Decor & Lighting,5.9,1,2
2011-04-01,Germany,Garden & Outdoor,3.3,1,2
2011-04-01,Germany,Accessories & Fashion,1.7,1,2
2011-04-01,Finland,Miscellaneous,0.78,1,2
2011-04-01,Japan,Home Decor & Lighting,0.72,1,1
2011-05-01,United Kingdom,Fees & Adjustments,34299.53,45,1822
2011-05-01,Portugal,Fees & Adjustments,3614.4,5,5
2011-05-01,United Kingdom,Home Decor & Lighting,2677.69,106,1816
2011-05-01,United Kingdom,Storage & Organization,1995.7,62,785
2011-05-01,United Kingdom,Kitchen & Dining,1686.9399999999998,86,525
2011-05-01,United Kingdom,Miscellaneous,1355.78,179,13591
2011-05-01,United Kingdom,Garden & Outdoor,328.02,19,136
2011-05-01,Channel Islands,Fees & Adjustments,293.0,1,1
2011-05-01,United Kingdom,Stationery & Crafts,227.98000000000002,18,134
2011-05-01,United Kingdom,Holiday & Seasonal,165.62,7,46
2011-05-01,United Kingdom,Party & Gift,66.69,5,53
2011-05-01,Germany,Miscellaneous,56.45,4,9
2011-05-01,United Kingdom,Toys & Kids,49.3,5,19
2011-05-01,Germany,Kitchen & Dining,38.879999999999995,4,16
2011-05-01,France,Fees & Adjustments,36.0,1,2
2011-05-01,France,Miscellaneous,33.95,2,3
2011-05-01,Switzerland,Kitchen & Dining,32.849999999999994,1,3
2011-05-01,EIRE,Home Decor & Lighting,29.849999999999998,2,3
2011-05-01,Germany,Storage & Organization,26.92,3,12
2011-05-01,EIRE,Miscellaneous,24.96,1,12
2011-05-01,Germany,Garden & Outdoor,21.9,1,2
2011-05-01,Germany,Fees & Adjustments,18.0,1,1
2011-05-01,EIRE,Kitchen & Dining,17.55,3,9
2011-05-01,Sweden,Home Decor & Lighting,17.0,2,4
2011-05-01,France,Kitchen & Dining,12.75,1,1
2011-05-01,EIRE,Storage & Organization,12.5,1,1
2011-05-01,Switzerland,Home Decor & Lighting,9.95,1,1
2011-05-01,Australia,Holiday & Seasonal,9.9,1,6
2011-05-01,Germany,Stationery & Crafts,9.9,2,2
2011-05-01,Channel Islands,Home Decor & Lighting,7.9,1,1
2011-05-01,Germany,Accessories & Fashion,7.8,2,4
2011-05-01,Belgium,Home Decor & Lighting,5.4,1,4
2011-05-01,France,Home Decor & Lighting,5.1,1,2
2011-05-01,Channel Islands,Miscellaneous,2.55,1,1
2011-05-01,EIRE,Accessories & Fashion,2.55,1,1
2011-05-01,United Kingdom,Accessories & Fashion,1.25,1,1
2011-06-01,United Kingdom,Fees & Adjustments,53155.45,31,148
2011-06-01,United Kingdom,Home Decor & Lighting,4179.349999999999,117,1679
2011-06-01,EIRE,Fees & Adjustments,3690.3199999999997,4,4
2011-06-01,United Kingdom,Kitchen & Dining,3000.29,99,1844
2011-06-01,United Kingdom,Miscellaneous,2640.25,169,19151
2011-06-01,United Kingdom,Storage & Organization,1675.66,90,28767
2011-06-01,EIRE,Storage & Organization,441.15,1,190
2011-06-01,EIRE,Miscellaneous,193.32999999999998,3,144
2011-06-01,EIRE,Home Decor & Lighting,178.07999999999998,1,139
2011-06-01,EIRE,Garden & Outdoor,141.87,1,25
2011-06-01,France,Home Decor & Lighting,137.7,2,93
2011-06-01,United Kingdom,Accessories & Fashion,137.20000000000002,7,15
2011-06-01,France,Storage & Organization,84.0,2,44
2011-06-01,United Kingdom,Party & Gift,83.65,2,17
2011-06-01,EIRE,Kitchen & Dining,80.25000000000001,4,27
2011-06-01,France,Miscellaneous,71.7,2,38
2011-06-01,Poland,Home Decor & Lighting,64.8,2,8
2011-06-01,United Kingdom,Stationery & Crafts,64.47,13,62
2011-06-01,United Kingdom,Garden & Outdoor,62.1,6,11
2011-06-01,Germany,Storage & Organization,61.88,5,24
2011-06-01,EIRE,Party & Gift,40.56,1,24
2011-06-01,Germany,Fees & Adjustments,36.0,1,2
2011-06-01,Italy,Miscellaneous,33.9,1,2
2011-06-01,Germany,Kitchen & Dining,32.699999999999996,3,18
2011-06-01,France,Stationery & Crafts,30.5,1,41
2011-06-01,EIRE,Stationery & Crafts,26.55,1,9
2011-06-01,Germany,Stationery & Crafts,24.4,1,54
2011-06-01,France,Accessories & Fashion,23.4,1,12
2011-06-01,Australia,Home Decor & Lighting,23.0,1,8
2011-06-01,Switzerland,Kitchen & Dining,21.95,1,5
2011-06-01,Austria,Storage & Organization,21.25,1,5
2011-06-01,Germany,Toys & Kids,19.71,2,5
2011-06-01,United Kingdom,Toys & Kids,18.9,4,5
2011-06-01,Netherlands,Miscellaneous,15.0,1,12
2011-06-01,United Kingdom,Holiday & Seasonal,15.0,1,4
2011-06-01,Germany,Home Decor & Lighting,14.19,3,17
2011-06-01,Malta,Home Decor & Lighting,12.75,1,3
2011-06-01,EIRE,Toys & Kids,11.25,1,9
2011-06-01,Poland,Kitchen & Dining,9.95,1,1
2011-06-01,France,Kitchen & Dining,9.24,1,36
2011-06-01,European Community,Kitchen & Dining,8.5,1,2
2011-06-01,Italy,Home Decor & Lighting,5.9,1,2
2011-06-01,Portugal,Storage & Organization,4.95,1,1
2011-06-01,Germany,Miscellaneous,4.2,1,2
2011-06-01,Poland,Storage & Organization,4.16,1,2
2011-06-01,Austria,Kitchen & Dining,2.95,1,1
2011-06-01,Belgium,Kitchen & Dining,1.65,1,1
